Intensidade,Frequ�ncia_R,Frequ�ncia_G,Frequ�ncia_B
1, 4146	4082	3742
2, 3413	4966	3743
3, 2650	2126	1824
4, 1258	4212	2415
5, 2492	4372	2444
6, 1891	2746	1495
7, 4793	4743	3902
8, 5469	1976	1909
9, 2660	4742	2028
10, 1629	1866	2288
11, 5923	3425	3134
12, 1922	2094	1225
13, 4678	4946	3306
14, 2225	2751	3140
15, 5914	4001	2397
16, 3579	2591	2515
17, 4890	2592	2450
18, 3017	4730	3972
19, 3979	1146	3992
20, 1970	4038	2048
21, 4795	3516	4419
22, 5398	4556	4970
23, 1055	4076	5101
24, 1228	1161	5032
25, 2419	1488	5454
26, 1026	3950	4184
27, 1741	1856	4960
28, 5337	2612	5038
29, 2802	3831	5651
30, 3164	3663	5231
31, 3207	6300	4442
32, 1312	7948	5050
33, 1700	6943	5399
34, 1141	7049	4653
35, 1027	7300	5472
36, 2607	6699	4718
37, 3113	7201	5039
38, 1047	7067	5791
39, 3219	7272	4302
40, 5634	7803	5530
41, 5901	6791	4499
42, 3427	6251	4597
43, 3301	7491	4100
44, 3783	7655	5025
45, 3114	7674	5874
46, 3466	7973	4431
47, 3644	7678	5554
48, 5347	7440	4944
49, 1561	6434	5867
50, 2521	6743	4518
51, 8056	7282	4318
52, 9010	7139	5085
53, 9465	6971	5730
54, 8752	6371	4804
55, 9708	6760	4380
56, 9550	7885	4280
57, 8566	6842	5802
58, 9382	6831	5206
59, 9103	6078	5009
60, 9732	6457	4654
61, 5431	7469	6804
62, 7096	7150	6277
63, 5004	7540	5182
64, 4463	6313	5702
65, 4934	6570	6417
66, 4815	7767	6819
67, 5606	6855	5210
68, 4537	7455	7520
69, 7729	7364	6270
70, 6951	7762	5996
71, 5693	6968	7954
72, 5625	6970	6332
73, 6001	4717	5582
74, 7966	5300	7658
75, 4617	6008	7084
76, 5514	6010	7884
77, 7513	5331	7868
78, 4017	3800	6289
79, 6585	4720	7885
80, 7806	6678	7808
81, 4577	6393	6220
82, 7708	6145	7876
83, 4906	6795	5126
84, 5199	6534	7295
85, 4489	6819	7607
86, 6005	4738	5139
87, 5294	6661	7727
88, 5347	4534	5427
89, 5937	5815	7402
90, 5644	5098	7375
91, 7295	4014	5717
92, 6534	5817	6019
93, 4303	3892	5556
94, 7319	5547	7140
95, 5549	6454	6053
96, 5323	4776	6213
97, 6661	4002	7839
98, 4176	4417	5330
99, 6105	6057	7277
100, 4942	5726	5196
101, 4441	3185	6791
102, 5899	3237	6055
103, 6229	6129	7877
104, 4714	5476	7554
105, 6697	5590	6563
106, 7729	3214	5163
107, 7759	4379	5800
108, 6780	5341	7717
109, 4671	6493	5192
110, 7534	4400	6769
111, 1717	5745	6238
112, 1916	4610	7056
113, 3957	5793	6471
114, 1342	5714	7750
115, 1716	6700	6544
116, 2903	5844	7845
117, 2760	4638	6763
118, 3997	6652	6669
119, 3788	3561	7058
